<RecentFiles>
  <RecentFiles>
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:App_Data/f:ProductDelivery.cs" caret="4481" fromTop="16" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:Properties/f:licenses.licx" caret="363" fromTop="3" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:App_Data/f:Printings.cs" caret="0" fromTop="0" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:PrimaryStockManagement.aspx" caret="1062" fromTop="0" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:PrimaryStockManagement.aspx.cs" caret="6414" fromTop="11" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:ProductionOrderManagement.aspx.cs" caret="298" fromTop="12" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:ProductDeliveryManagement.aspx" caret="3142" fromTop="19" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:ProductionOrderManagement.aspx" caret="2664" fromTop="0" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:JobManagement.aspx" caret="3139" fromTop="6" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexManagement.aspx" caret="3139" fromTop="12" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:JobManagement.aspx.cs" caret="2795" fromTop="0" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:Web.config" caret="5029" fromTop="19" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:App_Data/f:Cartexes.cs" caret="268" fromTop="14" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:ConnectWithUs.aspx" caret="0" fromTop="0" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:BladeTypeManagement.aspx.cs" caret="3998" fromTop="10" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:PrintingManagement.aspx" caret="20382" fromTop="10" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:ProductDeliveryManagement.aspx.cs" caret="2896" fromTop="14" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:App_Data/f:PrintingsFactory.cs" caret="1715" fromTop="16" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:PrintingManagement.aspx.cs" caret="13717" fromTop="86" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:App_Data/d:DataLayer/f:CartexesSql.cs" caret="19487" fromTop="15" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:App_Data/f:CartexesFactory.cs" caret="4643" fromTop="13" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:App_Data/d:DataLayer/f:PrimaryStockSql.cs" caret="3145" fromTop="27" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexManagement.aspx.cs" caret="4898" fromTop="90" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:App_Data/d:DataLayer/f:PrintingsSql.cs" caret="23866" fromTop="10" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexReportBaseOnOrderReceiverManagement.aspx" caret="5298" fromTop="11" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexReportBaseOnOrderReceiverManagement.aspx.cs" caret="5115" fromTop="26" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexProductStockReportManagement.aspx" caret="3275" fromTop="21" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexProductStockReportManagement.aspx.cs" caret="599" fromTop="19" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexReportBaseOnCustomerManagement.aspx" caret="2570" fromTop="16" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexReportBaseOnCustomerManagement.aspx.cs" caret="2724" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:App_Data/d:DataLayer/f:PrintingsSql.cs" caret="23934" fromTop="8" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:PrintingManagement.aspx.cs" caret="20766" fromTop="23" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:PrintingManagement.aspx" caret="20164" fromTop="11" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:PrintingManagement.aspx" caret="20164" fromTop="19" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:PrintingManagement.aspx" caret="20382" fromTop="16" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:ProductDeliveryManagement.aspx.cs" caret="9319" fromTop="26" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:ProductDeliveryManagement.aspx.cs" caret="11311" fromTop="21" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:ProductDeliveryManagement.aspx.cs" caret="10764" fromTop="6" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:PrintingManagement.aspx.cs" caret="13717" fromTop="21" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/f:CartexManagement.aspx.cs" caret="5084" fromTop="18" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:App_Data/d:DataLayer/f:CartexesSql.cs" caret="19872" fromTop="32" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:App_Data/d:DataLayer/f:CartexesSql.cs" caret="19018" fromTop="1" />
    <File id="460636EF-7AC4-4269-A76D-BBED9C56E672/d:App_Data/d:DataLayer/f:CartexesSql.cs" caret="19487" fromTop="13" />
